Address,PT Float ZRGWMOVR,PT Stable ZRGWMOVR,Total Liability ZRGWMOVR,PT Float WMOVRZRG,PT Stable WMOVRZRG,Total Liability WMOVRZRG,PT Float ZRGETH,PT Stable ZRGETH,Total Liability ZRGETH,PT Float ZRGUSDC,PT Stable ZRGUSDC,Total Liability ZRGUSDC,PT Float ZRGxcKSM,PT Stable ZRGxcKSM,Total Liability ZRGxcKSM,PT Float WMOVRUSDC,PT Stable WMOVRUSDC,Total Liability WMOVRUSDC,PT Float USDCWMOVR,PT Stable USDCWMOVR,Total Liability USDCWMOVR,PT Float ETHWMOVR,PT Stable ETHWMOVR,Total Liability ETHWMOVR,PT Float WMOVRETH,PT Stable WMOVRETH,Total Liability WMOVRETH,PT Float WMOVRxcKSM,PT Stable WMOVRxcKSM,Total Liability WMOVRxcKSM,PT Float xcKSMWMOVR,PT Stable xcKSMWMOVR,Total Liability xcKSMWMOVR,PT Float xcKSMUSDC,PT Stable xcKSMUSDC,Total Liability xcKSMUSDC,PT Float ETHUSDC,PT Stable ETHUSDC,Total Liability ETHUSDC,PT Float LDOUSDC,PT Stable LDOUSDC,Total Liability LDOUSDC,PT Float LDOWMOVR,PT Stable LDOWMOVR,Total Liability LDOWMOVR,PT Float WMOVRLDO,PT Stable WMOVRLDO,Total Liability WMOVRLDO,PT Float MFAMWMOVR,PT Stable MFAMWMOVR,Total Liability MFAMWMOVR,PT Float xcRMRKWMOVR,PT Stable xcRMRKWMOVR,Total Liability xcRMRKWMOVR
0xac2048c35Ed08ADBb9c231686Dfdf84F08Af06CE,17446608963887470916739731,205114822293241157,1.6889167781685916,15918270492737998,0,0.7839469893614721,0,144871567366567247,263.1356366094378,0,979291062,998.327826069193,416017130512533476222890,40000000000,1.3784892469241186,0,0,0,0,0,0,0,0,0,2009690192924628,982052808486939,2.016959255613756,0,0,0,0,0,0,0,0,0,0,98599,0.09995814655394497,0,0,0,5904299775517949624,0,4.522699707289576,0,0,0,0,0,0,0,0,0
0x66633Cc6B84CD127A0bb84864c1a4eA0172469A6,3341418053832976830451243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x48e471103DD4945D146a0E28F4C62f56466B2B6f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x116EB0e327f276c9f73B189f78727A3D0D6A3BAA,0,0,0,0,0,0,0,2161419811869024804,3925.867501228262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x64A7Cc1A3235fCFfe0Cc00F576fA61BeA5DDC43c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85808155736972031353,0,65.72913564515329,0,0,0,0,0,0,0,0,0
0x1C46086c2E15b52742dCBFd9Eb54CA81c5a368e0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9679292157ab611121F85e43089aD8a1e98403d4,0,0,0,0,0,0,185481033414293799913168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x2Db5e12516bbBdb485351710bFF5bEb613136d26,0,1511635868638841984272,12446.819554442895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0d7365C77ceBae929f1A06dDD721aE9081e751D0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x98f92b5E762bD951B589EB932a0020C44bA99BCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x82dfD365d7a8C7FF3652878AC25528a6D3B9c346,0,1452441182625891440790,11959.410125577899,0,0,0,0,0,0,322342317444294444840741,2859538180,2915.1256920194937,0,372457775383510,12835.725957486378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40359947759034990,0,582.7093809287835,0,0,0,79236824342507926891,0,60.695489030957106,0,0,0,0,0,0,0,0,0
0xdD97B4220eFBE2263d7f7435d044b40537D80618,0,0,0,0,0,0,0,0,0,14010771679235899477902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x319b916A699865618121B99E66E34b1Cc597EC32,15222523462577470633563511,0,0,0,0,0,1877953392726799168045253,0,0,1309116664046491261629263,0,0,649053524213246125087856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1Ff2914a2f9FAEDb1361Bd405354D6887F9292f3,0,244390947409554512877,2012.3166473187448,0,0,0,1905325413301494050736935,0,0,1140159911244376596242974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x80e0310b95Cb13e886C712e6A7E5059bc9619F38,0,87324631746051533765,719.0315846236117,0,0,0,32372873815636457073551,0,0,434607368159476640520037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xA789D788923787172Cc6B2C53704Fb6017C9E157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xD84A185d5FF025b917Ced55a5a1fe88230572BE6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7d747ae6dc13f4cf60ee00fa0839f7d456db984b,81223599954179142994995081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9965,958765125097999,0.06366642411012435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x83a110727D39159A65c835D0C6c162ebC01acaeA,12826415410222673666519553,328709984485112464009,2706.6001459161125,0,0,0,0,0,0,7131875939751875112317681,0,0,0,0,0,23272930850244925880,0,174.27996201419592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xe749f5e3d8FB128291910265BB852a6084FB7436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9CD349FB2cbd22ccfF2DA7962b6e853e0eF566E0,4376957935827557654593698,0,0,0,0,0,0,0,0,454501684933042592477348,661764297,674.6285528686058,271268869593400400968357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9Aa8cC57ef8793975f60e23611af8804070a4f22,0,0,0,0,0,0,0,0,0,0,7926675194,8080.764464674161,8971882154953876303044,485550810798,16.733164288008993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,984746126,998.3204452499049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x02ac7b7229c309bcbd4bae60cdf347251c9cad6b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6d9807d18374f33213de86917937544a7095e39e,0,0,0,0,0,0,0,0,0,0,14722677316,15008.876328129401,0,0,0,0,0,0,0,0,0,0,0,0,14301247995474705363,0,1604.9552423954883,125958339191168460242,0,998.7882436707296,0,0,0,0,0,0,43197110336698299,0,623.6718038510153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x22963f931baa98d5ce2a43ab7681a638a693f560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x3eaA0ecb2A2838EEe02FB280C98E740cc13F4C3A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x9578380ECb0bb6E546C89fb595090645f8AbFfa2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226250671537985197,412.7175742237159,0,0,0,0,0,0,0,0,0,21024263562085647,0,303.54438707132067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x0e94DD9b9583F4726103b263915E12fe29D2EF81,0,0,0,0,0,0,0,0,0,0,1471598664,1500.2055589857337,0,2977601892930,102.61480477562873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x4e7b1f5d52889144eb73ed4aFF7B2DBaA511C6F3,0,228672359247739223600,1882.8896903645655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xC861Cf149019229A33F3357F2ee7049812f10f88,2158323547054023239724502,0,0,0,0,0,0,0,0,72075695849530208256158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44278652425319518,80.7713758135942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xF01d9114b780154b08B1515d7Fa2808FDb691495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xf4f48A62AdC322a30159cff987F35D3A6b352F3e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x4FfD0A59a26cB2Aa76D403215e4cC2845C053994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555495093003928,0,8.020134309539571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc30Bd79d8a637D301d676480902BDdbfe08582f3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xC9F7113042615cE4796f8CBbfA6f42170D908e05,0,0,0,0,0,0,0,0,0,568229676219619076672946,9749976515,9939.509545371126,0,104212248840062,3591.386610595204,0,0,0,0,0,0,0,0,0,0,3213083062622787775,5861.179718807325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xcb0eF5aFD5a3f8703cDcfBe55Bf1407b84f0bC73,0,137838002252971771924,1134.9590052612912,0,0,0,0,1388659256180483168,2522.273652800737,0,0,0,0,46114713047312,1589.215901517804,13552552159624741633,0,101.48864750955545,0,0,0,0,0,0,0,0,0,5400241728019559008,24163686158945,882.5644420971366,0,0,0,0,0,0,0,0,0,0,0,0,833134046031905452955,0,638.1815370800614,0,0,0,0,0,0,0,0,0
0xc6dAa92ae494acbe2bfaAb57F60Db8535BF2400F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1e3E45456D7F86aC31a28823179A41526939Fb75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x2AD2264a0755936137Ac256fd9D742fEEe7AB5ff,0,92453111789227763803,761.2595225882396,0,0,0,744045699377662639505141,0,0,0,0,0,0,0,0,12049332035650498699,0,90.23174360729172,0,0,0,0,0,0,0,0,0,18268134099823401029,2608127871542,235.49578719686542,0,0,0,0,0,0,0,0,0,0,0,0,106532149845772422882,0,81.60373647054075,0,0,0,0,0,0,0,0,0
0x19892211994Bcf4BD669B6Ea1E458245EfCE78B0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xE34A5982307E120785b0766e63d075AeE9272D45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xc94dc73a2677E012FB6260c680CE5344E3AEAaB8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2073825280790369927,3782.9904920654226,0,15905458212813,552.7509174530423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xA664Fc8075185500c4a321f399b49dF47454ffa4,0,3974876193184728096,32.72915637571714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1cae141EC4f5beCD042D8Df35e397b00C26e0E8A,0,0,0,0,0,0,137699544293190371036667,0,0,0,0,0,941001334012915981737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x08be042ECEBf51988bcFb206B7EE75eBDBDd8Ee0,0,0,0,0,0,0,0,0,0,0,1942254644,1980.0107768340968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xD9b74ABC520A41029E5b2304Ce229871673662bB,0,0,0,0,0,0,0,0,0,0,642490480,654.980065741227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xB0E5453eD14b2E17e41D35e114F5C530bD604361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1220000000000000000,2225.476004690645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xC6a20F97BFE06287bc104BD0d0D3343a6dA4A4fF,1862030266456271465477450,0,0,1892763983520225,0,0.093215316766873,0,370754607147426078,673.4154351403413,0,0,0,621380625874609865601992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7Bba80E55FeD1812974Ea0dB50E58D3f82348c1b,0,40111778363217354007,330.2806434094091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x2B043fb6e0a646CA33e070C96782f5434026465e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x37d768C8FC5A0F54754A6bDB8b8469e6fF8CaD07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xB79e0DCF43D1AB974eEEC8FCE9A9ED50EbeC2705,105336832894883462424343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6a6344ACc9779052247977C12e444EaF7120D364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x4ae2fd7128533fe9b8a358e986f8d7e53fe13c14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x99873B7A96f3cF28966ed90E14B8F2e3bFD73296,14709650747426853278762082,0,0,0,0,0,0,0,0,2110429121977974963089552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5163D2109Ac93B447828789b8dF537bc9Fa3BF19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xe65130C719584A68D48e2968E79e19d5dAf1e983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46881796104,49532.175025468896,0,0,0,0,0,0,0,19717918770558146079,35968.65171009541,0,0,0,0,0,0,0,0,0,0,12343407398,12513.556178714352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8e14f987963431F4D48df40DC13A0F84E50dA983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9489502541031841077,0,75.2471304173232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xfB17d5CD85854B6Bee89e714591DE521F3169dE5,0,0,0,0,0,0,0,0,0,0,245372514,250.14239176089177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
